;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/04/2016 17:15:21
;----------------------------------------------

;Address Opcode 	ASM
0x05EC	0x6E04      	MOVWF       R4 
0x05EE	0x0E00      	MOVLW       0
0x05F0	0x6E05      	MOVWF       R5 
0x05F2	0x0E20      	MOVLW       32
0x05F4	0x6E06      	MOVWF       R6 
0x05F6	0x0E82      	MOVLW       130
0x05F8	0x6E07      	MOVWF       R7 
0x05FA	0xDE13      	RCALL       _Mul_32x32_FP
0x05FC	0xF055C000  	MOVFF       R0, FloatToStr_un_L0
0x0600	0xF056C001  	MOVFF       R1, FloatToStr_un_L0+1
0x0604	0xF057C002  	MOVFF       R2, FloatToStr_un_L0+2
0x0608	0xF058C003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,507 :: 		
0x060C	0x065A      	DECF        FloatToStr_dexpon_L0, 1 
;__Lib_Conversions.c,508 :: 		
0x060E	0xD7CE      	BRA         L_FloatToStr80
L_FloatToStr81:
;__Lib_Conversions.c,513 :: 		
L_FloatToStr82:
0x0610	0x0E00      	MOVLW       0
0x0612	0x6E04      	MOVWF       R4 
0x0614	0x0E00      	MOVLW       0
0x0616	0x6E05      	MOVWF       R5 
0x0618	0x0E20      	MOVLW       32
0x061A	0x6E06      	MOVWF       R6 
0x061C	0x0E82      	MOVLW       130
0x061E	0x6E07      	MOVWF       R7 
0x0620	0xF000C055  	MOVFF       FloatToStr_un_L0, R0
0x0624	0xF001C056  	MOVFF       FloatToStr_un_L0+1, R1
0x0628	0xF002C057  	MOVFF       FloatToStr_un_L0+2, R2
0x062C	0xF003C058  	MOVFF       FloatToStr_un_L0+3, R3
0x0630	0xDE9E      	RCALL       _Compare_Double
0x0632	0x0E00      	MOVLW       0
0x0634	0xB0D8      	BTFSC       STATUS, 0 
0x0636	0x0E01      	MOVLW       1
0x0638	0x6E00      	MOVWF       R0 
0x063A	0x5200      	MOVF        R0, 1 
0x063C	0xE01B      	BZ          L_FloatToStr83
;__Lib_Conversions.c,514 :: 		
0x063E	0xF000C055  	MOVFF       FloatToStr_un_L0, R0
0x0642	0xF001C056  	MOVFF       FloatToStr_un_L0+1, R1
0x0646	0xF002C057  	MOVFF       FloatToStr_un_L0+2, R2
0x064A	0xF003C058  	MOVFF       FloatToStr_un_L0+3, R3
0x064E	0x0ECD      	MOVLW       205
0x0650	0x6E04      	MOVWF       R4 
0x0652	0x0ECC      	MOVLW       204
0x0654	0x6E05      	MOVWF       R5 
0x0656	0x0E4C      	MOVLW       76
0x0658	0x6E06      	MOVWF       R6 
0x065A	0x0E7B      	MOVLW       123
0x065C	0x6E07      	MOVWF       R7 
0x065E	0xDDE1      	RCALL       _Mul_32x32_FP
0x0660	0xF055C000  	MOVFF       R0, FloatToStr_un_L0
0x0664	0xF056C001  	MOVFF       R1, FloatToStr_un_L0+1
0x0668	0xF057C002  	MOVFF       R2, FloatToStr_un_L0+2
0x066C	0xF058C003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,515 :: 		
0x0670	0x2A5A      	INCF        FloatToStr_dexpon_L0, 1 
;__Lib_Conversions.c,516 :: 		
0x0672	0xD7CE      	BRA         L_FloatToStr82
L_FloatToStr83:
;__Lib_Conversions.c,525 :: 		
0x0674	0x0EFF      	MOVLW       255
0x0676	0x1455      	ANDWF       FloatToStr_un_L0, 0 
0x0678	0x6E08      	MOVWF       R8 
0x067A	0x0EFF      	MOVLW       255
0x067C	0x1456      	ANDWF       FloatToStr_un_L0+1, 0 
0x067E	0x6E09      	MOVWF       R9 
0x0680	0x0E7F      	MOVLW       127
0x0682	0x1457      	ANDWF       FloatToStr_un_L0+2, 0 
0x0684	0x6E0A      	MOVWF       R10 
0x0686	0x0E00      	MOVLW       0
0x0688	0x1458      	ANDWF       FloatToStr_un_L0+3, 0 
0x068A	0x6E0B      	MOVWF       R11 
;__Lib_Conversions.c,526 :: 		
0x068C	0xF004C008  	MOVFF       R8, R4
0x0690	0xF005C009  	MOVFF       R9, R5
0x0694	0xF006C00A  	MOVFF       R10, R6
0x0698	0xF007C00B  	MOVFF       R11, R7
0x069C	0x3604      	RLCF        R4, 1 
0x069E	0x9004      	BCF         R4, 0 
0x06A0	0x3605      	RLCF        R5, 1 
0x06A2	0x3606      	RLCF        R6, 1 
0x06A4	0x3607      	RLCF        R7, 1 
;__Lib_Conversions.c,527 :: 		
0x06A6	0x0E00      	MOVLW       0
0x06A8	0x1455      	ANDWF       FloatToStr_un_L0, 0 
0x06AA	0x6E00      	MOVWF       R0 
0x06AC	0x0E00      	MOVLW       0
0x06AE	0x1456      	ANDWF       FloatToStr_un_L0+1, 0 
0x06B0	0x6E01      	MOVWF       R1 
0x06B2	0x0E00      	MOVLW       0
0x06B4	0x1457      	ANDWF       FloatToStr_un_L0+2, 0 
0x06B6	0x6E02      	MOVWF       R2 
0x06B8	0x0EFF      	MOVLW       255
0x06BA	0x1458      	ANDWF       FloatToStr_un_L0+3, 0 
0x06BC	0x6E03      	MOVWF       R3 
0x06BE	0xF055C000  	MOVFF       R0, FloatToStr_un_L0
0x06C2	0xF056C001  	MOVFF       R1, FloatToStr_un_L0+1
0x06C6	0xF057C002  	MOVFF       R2, FloatToStr_un_L0+2
0x06CA	0xF058C003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,528 :: 		
0x06CE	0x5004      	MOVF        R4, 0 
0x06D0	0x1055      	IORWF       FloatToStr_un_L0, 0 
0x06D2	0x6E00      	MOVWF       R0 
0x06D4	0x5005      	MOVF        R5, 0 
0x06D6	0x1056      	IORWF       FloatToStr_un_L0+1, 0 
0x06D8	0x6E01      	MOVWF       R1 
0x06DA	0x5006      	MOVF        R6, 0 
0x06DC	0x1057      	IORWF       FloatToStr_un_L0+2, 0 
0x06DE	0x6E02      	MOVWF       R2 
0x06E0	0x5007      	MOVF        R7, 0 
0x06E2	0x1058      	IORWF       FloatToStr_un_L0+3, 0 
0x06E4	0x6E03      	MOVWF       R3 
0x06E6	0xF055C000  	MOVFF       R0, FloatToStr_un_L0
0x06EA	0xF056C001  	MOVFF       R1, FloatToStr_un_L0+1
0x06EE	0xF057C002  	MOVFF       R2, FloatToStr_un_L0+2
0x06F2	0xF058C003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,530 :: 		
0x06F6	0x0E7F      	MOVLW       127
0x06F8	0x5C58      	SUBWF       FloatToStr_un_L0+3, 0 
0x06FA	0x6E00      	MOVWF       R0 
0x06FC	0xF054C000  	MOVFF       R0, FloatToStr_d_L0
;__Lib_Conversions.c,533 :: 		
0x0700	0x0E01      	MOVLW       1
0x0702	0x6E58      	MOVWF       FloatToStr_un_L0+3 
;__Lib_Conversions.c,534 :: 		
0x0704	0xF004C000  	MOVFF       R0, R4
0x0708	0xF000C055  	MOVFF       FloatToStr_un_L0, R0
0x070C	0xF001C056  	MOVFF       FloatToStr_un_L0+1, R1
0x0710	0xF002C057  	MOVFF       FloatToStr_un_L0+2, R2
0x0714	0xF003C058  	MOVFF       FloatToStr_un_L0+3, R3
0x0718	0x5004      	MOVF        R4, 0 
L__FloatToStr148:
0x071A	0xE007      	BZ          L__FloatToStr149
0x071C	0x3600      	RLCF        R0, 1 
0x071E	0x9000      	BCF         R0, 0 
0x0720	0x3601      	RLCF        R1, 1 
0x0722	0x3602      	RLCF        R2, 1 
0x0724	0x3603      	RLCF        R3, 1 
0x0726	0x0FFF      	ADDLW       255
0x0728	0xD7F8      	BRA         L__FloatToStr148
L__FloatToStr149:
0x072A	0xF055C000  	MOVFF       R0, FloatToStr_un_L0
0x072E	0xF056C001  	MOVFF       R1, FloatToStr_un_L0+1
0x0732	0xF057C002  	MOVFF       R2, FloatToStr_un_L0+2
0x0736	0xF058C003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,535 :: 		
0x073A	0xFFE1C051  	MOVFF       FARG_FloatToStr_str, FSR1L
0x073E	0xFFE2C052  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x0742	0x5058      	MOVF        FloatToStr_un_L0+3, 0 
0x0744	0x0F30      	ADDLW       48
0x0746	0x6EE6      	MOVWF       POSTINC1 
0x0748	0x4A51      	INFSNZ      FARG_FloatToStr_str, 1 
0x074A	0x2A52      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,536 :: 		
0x074C	0x0E80      	MOVLW       128
0x074E	0x185A      	XORWF       FloatToStr_dexpon_L0, 0 
0x0750	0x6E00      	MOVWF       R0 
0x0752	0x0E80      	MOVLW       128
0x0754	0x0A01      	XORLW       1
0x0756	0x5C00      	SUBWF       R0, 0 
0x0758	0xE308      	BNC         L__FloatToStr100
0x075A	0x0E80      	MOVLW       128
0x075C	0x0A06      	XORLW       6
0x075E	0x6E00      	MOVWF       R0 
0x0760	0x0E80      	MOVLW       128
0x0762	0x185A      	XORWF       FloatToStr_dexpon_L0, 0 
0x0764	0x5C00      	SUBWF       R0, 0 
0x0766	0xE301      	BNC         L__FloatToStr100
0x0768	0xD00A      	BRA         L_FloatToStr86
L__FloatToStr100:
;__Lib_Conversions.c,537 :: 		
0x076A	0xFFE1C051  	MOVFF       FARG_FloatToStr_str, FSR1L
0x076E	0xFFE2C052  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x0772	0x0E2E      	MOVLW       46
0x0774	0x6EE6      	MOVWF       POSTINC1 
0x0776	0x4A51      	INFSNZ      FARG_FloatToStr_str, 1 
0x0778	0x2A52      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,538 :: 		
0x077A	0x0E01      	MOVLW       1
0x077C	0x6E59      	MOVWF       FloatToStr_bpoint_L0 
;__Lib_Conversions.c,539 :: 		
L_FloatToStr86:
;__Lib_Conversions.c,540 :: 		
0x077E	0x0E06      	MOVLW       6
0x0780	0x6E54      	MOVWF       FloatToStr_d_L0 
L_FloatToStr87:
0x0782	0x5054      	MOVF        FloatToStr_d_L0, 0 
0x0784	0x0A00      	XORLW       0
0x0786	0xE054      	BZ          L_FloatToStr88
;__Lib_Conversions.c,541 :: 		
0x0788	0x6A58      	CLRF        FloatToStr_un_L0+3 
;__Lib_Conversions.c,542 :: 		
0x078A	0xF000C055  	MOVFF       FloatToStr_un_L0, R0
0x078E	0xF001C056  	MOVFF       FloatToStr_un_L0+1, R1
0x0792	0xF002C057  	MOVFF       FloatToStr_un_L0+2, R2
0x0796	0xF003C058  	MOVFF       FloatToStr_un_L0+3, R3
0x079A	0x3600      	RLCF        R0, 1 
0x079C	0x9000      	BCF         R0, 0 
0x079E	0x3601      	RLCF        R1, 1 
0x07A0	0x3602      	RLCF        R2, 1 
0x07A2	0x3603      	RLCF        R3, 1 
0x07A4	0x3600      	RLCF        R0, 1 
0x07A6	0x9000      	BCF         R0, 0 
0x07A8	0x3601      	RLCF        R1, 1 
0x07AA	0x3602      	RLCF        R2, 1 
0x07AC	0x3603      	RLCF        R3, 1 
0x07AE	0x5055      	MOVF        FloatToStr_un_L0, 0 
0x07B0	0x2600      	ADDWF       R0, 1 
0x07B2	0x5056      	MOVF        FloatToStr_un_L0+1, 0 
0x07B4	0x2201      	ADDWFC      R1, 1 
0x07B6	0x5057      	MOVF        FloatToStr_un_L0+2, 0 
0x07B8	0x2202      	ADDWFC      R2, 1 
0x07BA	0x5058      	MOVF        FloatToStr_un_L0+3, 0 
0x07BC	0x2203      	ADDWFC      R3, 1 
0x07BE	0xF055C000  	MOVFF       R0, FloatToStr_un_L0
0x07C2	0xF056C001  	MOVFF       R1, FloatToStr_un_L0+1
0x07C6	0xF057C002  	MOVFF       R2, FloatToStr_un_L0+2
0x07CA	0xF058C003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,543 :: 		
0x07CE	0xF000C055  	MOVFF       FloatToStr_un_L0, R0
0x07D2	0xF001C056  	MOVFF       FloatToStr_un_L0+1, R1
0x07D6	0xF002C057  	MOVFF       FloatToStr_un_L0+2, R2
0x07DA	0xF003C058  	MOVFF       FloatToStr_un_L0+3, R3
0x07DE	0x3600      	RLCF        R0, 1 
0x07E0	0x9000      	BCF         R0, 0 
0x07E2	0x3601      	RLCF        R1, 1 
0x07E4	0x3602      	RLCF        R2, 1 
0x07E6	0x3603      	RLCF        R3, 1 
0x07E8	0xF055C000  	MOVFF       R0, FloatToStr_un_L0
0x07EC	0xF056C001  	MOVFF       R1, FloatToStr_un_L0+1
0x07F0	0xF057C002  	MOVFF       R2, FloatToStr_un_L0+2
0x07F4	0xF058C003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,544 :: 		
0x07F8	0xFFE1C051  	MOVFF       FARG_FloatToStr_str, FSR1L
0x07FC	0xFFE2C052  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x0800	0x5058      	MOVF        FloatToStr_un_L0+3, 0 
0x0802	0x0F30      	ADDLW       48
0x0804	0x6EE6      	MOVWF       POSTINC1 
0x0806	0x4A51      	INFSNZ      FARG_FloatToStr_str, 1 
0x0808	0x2A52      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,545 :: 		
0x080A	0x5059      	MOVF        FloatToStr_bpoint_L0, 0 
0x080C	0x0A00      	XORLW       0
0x080E	0xE10E      	BNZ         L_FloatToStr90
;__Lib_Conversions.c,546 :: 		
0x0810	0x065A      	DECF        FloatToStr_dexpon_L0, 1 
0x0812	0x505A      	MOVF        FloatToStr_dexpon_L0, 0 
0x0814	0x0A00      	XORLW       0
0x0816	0xE10A      	BNZ         L_FloatToStr91
;__Lib_Conversions.c,547 :: 		
0x0818	0xFFE1C051  	MOVFF       FARG_FloatToStr_str, FSR1L
0x081C	0xFFE2C052  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x0820	0x0E2E      	MOVLW       46
0x0822	0x6EE6      	MOVWF       POSTINC1 
0x0824	0x4A51      	INFSNZ      FARG_FloatToStr_str, 1 
0x0826	0x2A52      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,548 :: 		
0x0828	0x0E01      	MOVLW       1
0x082A	0x6E59      	MOVWF       FloatToStr_bpoint_L0 
;__Lib_Conversions.c,549 :: 		
L_FloatToStr91:
L_FloatToStr90:
;__Lib_Conversions.c,540 :: 		
0x082C	0x0654      	DECF        FloatToStr_d_L0, 1 
;__Lib_Conversions.c,550 :: 		
0x082E	0xD7A9      	BRA         L_FloatToStr87
L_FloatToStr88:
;__Lib_Conversions.c,551 :: 		
L_FloatToStr92:
0x0830	0x0EFF      	MOVLW       255
0x0832	0x2451      	ADDWF       FARG_FloatToStr_str, 0 
0x0834	0x6EE9      	MOVWF       FSR0L 
0x0836	0x0EFF      	MOVLW       255
0x0838	0x2052      	ADDWFC      FARG_FloatToStr_str+1, 0 
0x083A	0x6EEA      	MOVWF       FSR0H 
0x083C	0x50EE      	MOVF        POSTINC0, 0 
0x083E	0x0A30      	XORLW       48
0x0840	0xE105      	BNZ         L_FloatToStr93
;__Lib_Conversions.c,552 :: 		
0x0842	0x0E01      	MOVLW       1
0x0844	0x5E51      	SUBWF       FARG_FloatToStr_str, 1 
0x0846	0x0E00      	MOVLW       0
0x0848	0x5A52      	SUBWFB      FARG_FloatToStr_str+1, 1 
0x084A	0xD7F2      	BRA         L_FloatToStr92
L_FloatToStr93:
;__Lib_Conversions.c,553 :: 		
0x084C	0x0EFF      	MOVLW       255
0x084E	0x2451      	ADDWF       FARG_FloatToStr_str, 0 
0x0850	0x6EE9      	MOVWF       FSR0L 
0x0852	0x0EFF      	MOVLW       255
0x0854	0x2052      	ADDWFC      FARG_FloatToStr_str+1, 0 
0x0856	0x6EEA      	MOVWF       FSR0H 
0x0858	0x50EE      	MOVF        POSTINC0, 0 
0x085A	0x0A2E      	XORLW       46
0x085C	0xE104      	BNZ         L_FloatToStr94
;__Lib_Conversions.c,554 :: 		
0x085E	0x0E01      	MOVLW       1
0x0860	0x5E51      	SUBWF       FARG_FloatToStr_str, 1 
0x0862	0x0E00      	MOVLW       0
0x0864	0x5A52      	SUBWFB      FARG_FloatToStr_str+1, 1 
L_FloatToStr94:
;__Lib_Conversions.c,555 :: 		
0x0866	0x505A      	MOVF        FloatToStr_dexpon_L0, 0 
0x0868	0x0A00      	XORLW       0
0x086A	0xE03D      	BZ          L_FloatToStr95
;__Lib_Conversions.c,556 :: 		
0x086C	0xFFE1C051  	MOVFF       FARG_FloatToStr_str, FSR1L
0x0870	0xFFE2C052  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x0874	0x0E65      	MOVLW       101
0x0876	0x6EE6      	MOVWF       POSTINC1 
0x0878	0x4A51      	INFSNZ      FARG_FloatToStr_str, 1 
0x087A	0x2A52      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,557 :: 		
0x087C	0x0E80      	MOVLW       128
0x087E	0x185A      	XORWF       FloatToStr_dexpon_L0, 0 
0x0880	0x6E00      	MOVWF       R0 
0x0882	0x0E80      	MOVLW       128
0x0884	0x0A00      	XORLW       0
0x0886	0x5C00      	SUBWF       R0, 0 
0x0888	0xE20B      	BC          L_FloatToStr96
;__Lib_Conversions.c,558 :: 		
0x088A	0xFFE1C051  	MOVFF       FARG_FloatToStr_str, FSR1L
0x088E	0xFFE2C052  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x0892	0x0E2D      	MOVLW       45
0x0894	0x6EE6      	MOVWF       POSTINC1 
0x0896	0x4A51      	INFSNZ      FARG_FloatToStr_str, 1 
0x0898	0x2A52      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,559 :: 		
0x089A	0x505A      	MOVF        FloatToStr_dexpon_L0, 0 
0x089C	0x0800      	SUBLW       0
0x089E	0x6E5A      	MOVWF       FloatToStr_dexpon_L0 
;__Lib_Conversions.c,560 :: 		
L_FloatToStr96:
;__Lib_Conversions.c,561 :: 		
0x08A0	0xF054C05A  	MOVFF       FloatToStr_dexpon_L0, FloatToStr_d_L0
;__Lib_Conversions.c,562 :: 		
0x08A4	0x505A      	MOVF        FloatToStr_dexpon_L0, 0 
0x08A6	0x0809      	SUBLW       9
0x08A8	0xE20E      	BC          L_FloatToStr97
;__Lib_Conversions.c,563 :: 		
0x08AA	0x0E0A      	MOVLW       10
0x08AC	0x6E04      	MOVWF       R4 
0x08AE	0xF000C054  	MOVFF       FloatToStr_d_L0, R0
0x08B2	0xDD4E      	RCALL       _Div_8X8_U
0x08B4	0xFFE1C051  	MOVFF       FARG_FloatToStr_str, FSR1L
0x08B8	0xFFE2C052  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x08BC	0x5000      	MOVF        R0, 0 
0x08BE	0x0F30      	ADDLW       48
0x08C0	0x6EE6      	MOVWF       POSTINC1 
0x08C2	0x4A51      	INFSNZ      FARG_FloatToStr_str, 1 
0x08C4	0x2A52      	INCF        FARG_FloatToStr_str+1, 1 
L_FloatToStr97:
;__Lib_Conversions.c,564 :: 		
0x08C6	0x0E0A      	MOVLW       10
0x08C8	0x6E04      	MOVWF       R4 
0x08CA	0xF000C054  	MOVFF       FloatToStr_d_L0, R0
0x08CE	0xDD40      	RCALL       _Div_8X8_U
0x08D0	0xF000C008  	MOVFF       R8, R0
0x08D4	0xFFE1C051  	MOVFF       FARG_FloatToStr_str, FSR1L
0x08D8	0xFFE2C052  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x08DC	0x5000      	MOVF        R0, 0 
0x08DE	0x0F30      	ADDLW       48
0x08E0	0x6EE6      	MOVWF       POSTINC1 
0x08E2	0x4A51      	INFSNZ      FARG_FloatToStr_str, 1 
0x08E4	0x2A52      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,565 :: 		
L_FloatToStr95:
;__Lib_Conversions.c,566 :: 		
0x08E6	0xFFE1C051  	MOVFF       FARG_FloatToStr_str, FSR1L
0x08EA	0xFFE2C052  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x08EE	0x6AE6      	CLRF        POSTINC1 
;__Lib_Conversions.c,567 :: 		
0x08F0	0x6A00      	CLRF        R0 
;__Lib_Conversions.c,568 :: 		
L_end_FloatToStr:
0x08F2	0x0012      	RETURN      0
; end of _FloatToStr
_UART1_Write_Text:
;__Lib_UART_c67.c,66 :: 		
;__Lib_UART_c67.c,67 :: 		
0x08F4	0x6A50      	CLRF        UART1_Write_Text_counter_L0 
;__Lib_UART_c67.c,69 :: 		
0x08F6	0xFFE9C04D  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x08FA	0xFFEAC04E  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x08FE	0xF04FCFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,70 :: 		
L_UART1_Write_Text5:
0x0902	0x504F      	MOVF        UART1_Write_Text_data__L0, 0 
0x0904	0x0A00      	XORLW       0
0x0906	0xE00D      	BZ          L_UART1_Write_Text6
;__Lib_UART_c67.c,71 :: 		
0x0908	0xF05BC04F  	MOVFF       UART1_Write_Text_data__L0, FARG_UART1_Write_data_
0x090C	0xDD1A      	RCALL       _UART1_Write
;__Lib_UART_c67.c,72 :: 		
0x090E	0x2A50      	INCF        UART1_Write_Text_counter_L0, 1 
;__Lib_UART_c67.c,73 :: 		
0x0910	0x5050      	MOVF        UART1_Write_Text_counter_L0, 0 
0x0912	0x244D      	ADDWF       FARG_UART1_Write_Text_uart_text, 0 
0x0914	0x6EE9      	MOVWF       FSR0L 
0x0916	0x0E00      	MOVLW       0
0x0918	0x204E      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0 
0x091A	0x6EEA      	MOVWF       FSR0H 
0x091C	0xF04FCFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,74 :: 		
0x0920	0xD7F0      	BRA         L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,75 :: 		
L_end_UART1_Write_Text:
0x0922	0x0012      	RETURN      0
; end of _UART1_Write_Text
_main:
0x0924	0xF004ECBC  	CALL        2424, 0
;hae.c,51 :: 		void main() {
;hae.c,52 :: 		TRISB = 0x01;
0x0928	0x0E01      	MOVLW       1
0x092A	0x6E93      	MOVWF       TRISB 
;hae.c,53 :: 		TRISC = 0;
0x092C	0x6A94      	CLRF        TRISC 
;hae.c,56 :: 		T0CON = 0X05;
0x092E	0x0E05      	MOVLW       5
0x0930	0x6ED5      	MOVWF       T0CON 
;hae.c,57 :: 		TMR0H = (18661>>8);
0x0932	0x0E48      	MOVLW       72
0x0934	0x6ED7      	MOVWF       TMR0H 
;hae.c,58 :: 		TMR0L = 18661;
0x0936	0x0EE5      	MOVLW       229
0x0938	0x6ED6      	MOVWF       TMR0L 
;hae.c,61 :: 		T1CON = 0X80; //In one 16 bit operation
0x093A	0x0E80      	MOVLW       128
0x093C	0x6ECD      	MOVWF       T1CON 
;hae.c,63 :: 		INTCON2.RBPU = 1;
0x093E	0x8EF1      	BSF         INTCON2, 7 
;hae.c,64 :: 		INTCON2.INTEDG0 = 1; //Rising edge interrupt
0x0940	0x8CF1      	BSF         INTCON2, 6 
;hae.c,65 :: 		INTCON.INT0IF = 0;
0x0942	0x92F2      	BCF         INTCON, 1 
;hae.c,66 :: 		INTCON.INT0IE = 1;
0x0944	0x88F2      	BSF         INTCON, 4 
;hae.c,69 :: 		INTCON.TMR0IF = 0;
0x0946	0x94F2      	BCF         INTCON, 2 
;hae.c,70 :: 		INTCON.TMR0IE = 1;
0x0948	0x8AF2      	BSF         INTCON, 5 
;hae.c,71 :: 		INTCON.GIE = 1;
0x094A	0x8EF2      	BSF         INTCON, 7 
;hae.c,74 :: 		RCON.IPEN = 0;
0x094C	0x9ED0      	BCF         RCON, 7 
;hae.c,75 :: 		SPBRG = 13;
0x094E	0x0E0D      	MOVLW       13
0x0950	0x6EAF      	MOVWF       SPBRG 
;hae.c,76 :: 		TXSTA.SYNC = 0;
0x0952	0x98AC      	BCF         TXSTA, 4 
;hae.c,77 :: 		TXSTA.TXEN = 1;
0x0954	0x8AAC      	BSF         TXSTA, 5 
;hae.c,78 :: 		TXSTA.TRMT = 1;
0x0956	0x82AC      	BSF         TXSTA, 1 
;hae.c,79 :: 		TXREG = 0;
0x0958	0x6AAD      	CLRF        TXREG 
;hae.c,80 :: 		PORTC.B6 = 0;
0x095A	0x9C82      	BCF         PORTC, 6 
;hae.c,81 :: 		UART1_Init(baund_rate);
0x095C	0x0E33      	MOVLW       51
0x095E	0x6EAF      	MOVWF       SPBRG 
0x0960	0x84AC      	BSF         TXSTA, 2, 0
0x0962	0xDD80      	RCALL       _UART1_Init
;hae.c,84 :: 		T0CON.TMR0ON = 1;
0x0964	0x8ED5      	BSF         T0CON, 7 
;hae.c,85 :: 		while(1);
L_main12:
0x0966	0xD7FF      	BRA         L_main12
;hae.c,86 :: 		}
L_end_main:
0x0968	0xD7FF      	BRA         $+0
; end of _main
0x0978	0xF017EE10  	LFSR        1, 23
0x097C	0x0E0E      	MOVLW       14
0x097E	0x6E00      	MOVWF       R0 
0x0980	0x0E01      	MOVLW       1
0x0982	0x6E01      	MOVWF       R1 
0x0984	0x0E6A      	MOVLW       106
0x0986	0x6EF6      	MOVWF       4086 
0x0988	0x0E09      	MOVLW       9
0x098A	0x6EF7      	MOVWF       TBLPTRH 
0x098C	0x0E00      	MOVLW       0
0x098E	0x6EF8      	MOVWF       TBLPTRU 
0x0990	0xF002EC5D  	CALL        1210, 0
0x0994	0x0012      	RETURN      0
;hae.c,0 :: ?ICS?lstr1_hae
0x096A	0x4F45 ;?ICS?lstr1_hae+0
0x096C	0x004C ;?ICS?lstr1_hae+2
; end of ?ICS?lstr1_hae
;__Lib_Conversions.c,0 :: ?ICS?lstr3___Lib_Conversions
0x096E	0x4E49 ;?ICS?lstr3___Lib_Conversions+0
0x0970	0x0046 ;?ICS?lstr3___Lib_Conversions+2
; end of ?ICS?lstr3___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr2___Lib_Conversions
0x0972	0x0030 ;?ICS?lstr2___Lib_Conversions+0
; end of ?ICS?lstr2___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr1___Lib_Conversions
0x0974	0x614E ;?ICS?lstr1___Lib_Conversions+0
0x0976	0x004E ;?ICS?lstr1___Lib_Conversions+2
; end of ?ICS?lstr1___Lib_Conversions
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [276]    _interrupt
0x011C       [8]    _FIXSIGN32
0x0124      [24]    _SETFOV32
0x013C      [14]    _RES032
0x014A      [26]    _SETFUN32
0x0164      [76]    _strcpy
0x01B0     [114]    _NRM3232
0x0222     [288]    _Mul_32x32_FP
0x0342      [14]    _UART1_Write
0x0350      [30]    _Div_8X8_U
0x036E     [206]    _Compare_Double
0x043C      [40]    _word2double
0x0464      [86]    _UART1_Init
0x04BA      [16]    ___CC2DW
0x04CA      [16]    _sendTrig
0x04DA      [10]    _UART1_Tx_Idle
0x04E4    [1040]    _FloatToStr
0x08F4      [48]    _UART1_Write_Text
0x0924      [70]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    R0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0001       [1]    FLASH_Write_8_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    R1
